opa,id_rec_arrec_detalhe,ano_exercicio,ds_municipio,ds_orgao,mes_referencia,ds_poder,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_cd_aplicacao_variavel,ds_categoria,ds_subcategoria,ds_fonte,ds_rubrica,ds_alinea,ds_subalinea,vl_arrecadacao,data_atualizacao
,25800094,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11120000 - IMPOSTOS SOBRE O PATRIM�NIO E A RENDA,11120200 - IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA,,1449553.16,29/03/17 03:18
,25802209,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19130000 - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DOS TRIBUTOS,19131100 - MULTAS E JUROS DE MORA DA D�VIDA ATIVA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA,,581005.03,29/03/17 03:18
,25800099,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11120000 - IMPOSTOS SOBRE O PATRIM�NIO E A RENDA,11120400 - IMPOSTO SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA,11120431 - RETIDO NAS FONTES - TRABALHO,156687.66,29/03/17 03:18
,25800101,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11120000 - IMPOSTOS SOBRE O PATRIM�NIO E A RENDA,11120800 - IMPOSTO SOBRE A TRANSMISS�O INTER VIVOS - BENS IM�VEIS E DIREITOS REAIS SOBRE IM�VEIS,,108516.81,29/03/17 03:18
,25800103,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11130000 - IMPOSTOS SOBRE A PRODU��O E A CIRCULA��O,11130500 - IMPOSTO SOBRE SERVI�OS DE QUALQUER NATUREZA,,33734213.00,29/03/17 03:18
,25802208,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19119900 - MULTAS E JUROS DE MORA DE OUTROS TRIBUTOS,19119901 - MULTAS E JUROS DE MORA DE OUTROS TRIBUTOS,43029.19,29/03/17 03:18
,25800106,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11212500 - TAXA DE LICEN�A PARA FUNCIONAMENTO DE ESTABELECIMENTOS COMERCIAIS, IND�STRIAS E PRESTADORAS DE SERVI�OS,11379.58,29/03/17 03:18
,25800109,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11212700 - TAXA DE APREENS�O E DEP�SITO,,581.50,29/03/17 03:18
,25802207,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19114000 - MULTAS E JUROS DE MORA DO IMPOSTO SOBRE SERVI�OS DE QUALQUER NATUREZA - ISS,,39510.22,29/03/17 03:18
,25800114,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11219900 - OUTRAS TAXAS PELO EXERC�CIO DE PODER DE POL�CIA,,329.94,29/03/17 03:18
,25800115,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11220000 - TAXAS PELA PRESTA��O DE SERVI�OS,11222800 - TAXA DE CEMIT�RIOS,,87301.42,29/03/17 03:18
,25800119,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11220000 - TAXAS PELA PRESTA��O DE SERVI�OS,11229900 - OUTRAS TAXAS PELA PRESTA��O DE SERVI�OS,,3025.40,29/03/17 03:18
,25802206,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19113900 - MULTAS E JUROS DE MORA DO IMPOSTO SOBRE A TRANSMISS�O INTER-VIVOS DE BENS IM�VEIS - ITBI,,14313.00,29/03/17 03:18
,25800126,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250103 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - FUNDO DE SA�DE,5003.74,29/03/17 03:18
,25800127,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250105 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - MANUTEN��O E DESENVOLVIMENTO DO ENSINO - MDE,36.99,29/03/17 03:18
,25800128,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250109 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - CONTRIBUI��O DE INTERVEN��O NO DOM�NIO ECON�MICO (CIDE),705.82,29/03/17 03:18
,25800129,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,686827.88,29/03/17 03:18
,25802205,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19113800 - MULTAS E JUROS DE MORA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU,,141432.75,29/03/17 03:18
,25802195,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17222200 - TRANSFER�NCIA DE COTA-PARTE DA COMPENSA��O FINANCEIRA (25%),17222230 - COTA-PARTE ROYALTIES COMPENSA��O FINANCEIRA PELA PRODU��O DE PETR�LEO - LEI 7.990/89,79279.18,29/03/17 03:18
,25802194,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220102 - COTA-PARTE DO IPVA,3214701.81,29/03/17 03:18
,25802193,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220104 - COTA-PARTE DO IPI SOBRE EXPORTA��O,-32343.92,29/03/17 03:18
,25802192,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220102 - COTA-PARTE DO IPVA,-681724.67,29/03/17 03:18
,25802190,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220104 - COTA-PARTE DO IPI SOBRE EXPORTA��O,161719.55,29/03/17 03:18
,25802189,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,21555826.46,29/03/17 03:18
,25802188,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,-4311165.27,29/03/17 03:18
,25802187,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213600 - TRANSFER�NCIA FINANCEIRA DO ICMS - DESONERA��O - L.C. N� 87-96,,-24270.61,29/03/17 03:18
,25802186,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213600 - TRANSFER�NCIA FINANCEIRA DO ICMS - DESONERA��O - L.C. N� 87-96,,121353.06,29/03/17 03:18
,25802168,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17210100 - PARTICIPA��O NA RECEITA DA UNI�O,17210105 - COTA-PARTE DO IMPOSTO SOBRE A PROPRIEDADE TERRITORIAL RURAL,931.20,29/03/17 03:18
,25802167,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17210100 - PARTICIPA��O NA RECEITA DA UNI�O,17210102 - COTA-PARTE FUNDO DE PARTICIPA��O DOS MUNIC�PIOS,-704229.42,29/03/17 03:18
,25802166,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17210100 - PARTICIPA��O NA RECEITA DA UNI�O,17210105 - COTA-PARTE DO IMPOSTO SOBRE A PROPRIEDADE TERRITORIAL RURAL,-186.24,29/03/17 03:18
,25802165,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,16000000 - RECEITA DE SERVI�OS,16000000 - RECEITA DE SERVI�OS,16000000 - RECEITA DE SERVI�OS,16001300 - SERVI�OS ADMINISTRATIVOS,16001399 - OUTROS SERVI�OS ADMINISTRATIVOS,666.96,29/03/17 03:18
,25802164,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13300000 - RECEITA DE CONCESS�ES E PERMISS�ES,13330000 - RECEITA DE CONCESS�ES E PERMISS�ES - DIREITOS DE USO DE BENS P�BLICOS,13339900 - OUTRAS RECEITAS DE CONCESS�ES E PERMISS�ES - DIREITOS DE USO DE BENS P�BLICOS,,167.93,29/03/17 03:18
,25802163,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13300000 - RECEITA DE CONCESS�ES E PERMISS�ES,13310000 - RECEITA DE CONCESS�ES E PERMISS�ES - SERVI�OS,13319900 - OUTRAS RECEITAS DE CONCESS�ES E PERMISS�ES - SERVI�OS,,453230.15,29/03/17 03:18
,25802159,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,301159.21,29/03/17 03:18
,25802444,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213600 - TRANSFER�NCIA FINANCEIRA DO ICMS - DESONERA��O - L.C. N� 87-96,,-24270.61,29/03/17 03:18
,25802445,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213600 - TRANSFER�NCIA FINANCEIRA DO ICMS - DESONERA��O - L.C. N� 87-96,,121353.06,29/03/17 03:18
,25802446,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220104 - COTA-PARTE DO IPI SOBRE EXPORTA��O,-35091.22,29/03/17 03:18
,25802448,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,-4778893.33,29/03/17 03:18
,25802449,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220113 - COTA-PARTE DA CONTRIBUI��O DE INTERVEN��O NO DOM�NIO ECON�MICO,779.79,29/03/17 03:18
,25802450,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220104 - COTA-PARTE DO IPI SOBRE EXPORTA��O,175456.06,29/03/17 03:18
,25802451,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,23894466.69,29/03/17 03:18
,25802452,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220102 - COTA-PARTE DO IPVA,-487024.67,29/03/17 03:18
,25802453,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220102 - COTA-PARTE DO IPVA,2276858.71,29/03/17 03:18
,25802454,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17222200 - TRANSFER�NCIA DE COTA-PARTE DA COMPENSA��O FINANCEIRA (25%),17222230 - COTA-PARTE ROYALTIES COMPENSA��O FINANCEIRA PELA PRODU��O DE PETR�LEO - LEI 7.990/89,77258.00,29/03/17 03:18
,25802464,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19113800 - MULTAS E JUROS DE MORA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU,,208504.56,29/03/17 03:18
,25802465,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19113900 - MULTAS E JUROS DE MORA DO IMPOSTO SOBRE A TRANSMISS�O INTER-VIVOS DE BENS IM�VEIS - ITBI,,12591.58,29/03/17 03:18
,25802466,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19110000 - MULTAS E JUROS DE MORA DOS TRIBUTOS,19114000 - MULTAS E JUROS DE MORA DO IMPOSTO SOBRE SERVI�OS DE QUALQUER NATUREZA - ISS,,151322.27,29/03/17 03:18
